Identifier   ProcessPCH\ /Users/filipemendes/dev/nativescript-health-data/demo-ng/platforms/ios/build/sharedpch/demong-Prefix-eflasegzvscfkggujfifqiqxcjlz/demong-Prefix.pch.pch\ demong/demong-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 16096be4ecfcf8544e9ddb7234c8417a
Description  ProcessPCH\ /Users/filipemendes/dev/nativescript-health-data/demo-ng/platforms/ios/build/sharedpch/demong-Prefix-eflasegzvscfkggujfifqiqxcjlz/demong-Prefix.pch.pch\ demong/demong-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=238 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -Wno-sign-conversion -Wno-infinite-recursion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/filipemendes/dev/nativescript-health-data/demo-ng/platforms/ios/build/demong.build/Debug-iphonesimulator/demong.build/demong-generated-files.hmap -I/Users/filipemendes/dev/nativescript-health-data/demo-ng/platforms/ios/build/demong.build/Debug-iphonesimulator/demong.build/demong-own-target-headers.hmap -I/Users/filipemendes/dev/nativescript-health-data/demo-ng/platforms/ios/build/demong.build/Debug-iphonesimulator/demong.build/demong-all-target-headers.hmap -iquote /Users/filipemendes/dev/nativescript-health-data/demo-ng/platforms/ios/build/demong.build/Debug-iphonesimulator/demong.build/demong-project-headers.hmap -I/Users/filipemendes/dev/nativescript-health-data/demo-ng/platforms/ios/build/emulator/include -I/Users/filipemendes/dev/nativescript-health-data/demo-ng/platforms/ios/internal -I/Users/filipemendes/dev/nativescript-health-data/demo-ng/platforms/ios/internal/TKLiveSync/include -I/Users/filipemendes/dev/nativescript-health-data/demo-ng/platforms/ios/build/demong.build/Debug-iphonesimulator/demong.build/DerivedSources/i386 -I/Users/filipemendes/dev/nativescript-health-data/demo-ng/platforms/ios/build/demong.build/Debug-iphonesimulator/demong.build/DerivedSources -F/Users/filipemendes/dev/nativescript-health-data/demo-ng/platforms/ios/build/emulator -F/Users/filipemendes/dev/nativescript-health-data/demo-ng/platforms/ios/internal -F/Users/filipemendes/dev/nativescript-health-data/demo-ng/platforms/ios/../../node_modules/tns-core-modules-widgets/platforms/ios -MD -MT dependencies -MF /Users/filipemendes/dev/nativescript-health-data/demo-ng/platforms/ios/build/sharedpch/demong-Prefix-eflasegzvscfkggujfifqiqxcjlz/demong-Prefix.pch.d -c /Users/filipemendes/dev/nativescript-health-data/demo-ng/platforms/ios/demong/demong-Prefix.pch -o /Users/filipemendes/dev/nativescript-health-data/demo-ng/platforms/ios/build/sharedpch/demong-Prefix-eflasegzvscfkggujfifqiqxcjlz/demong-Prefix.pch.pch --serialize-diagnostics /Users/filipemendes/dev/nativescript-health-data/demo-ng/platforms/ios/build/sharedpch/demong-Prefix-eflasegzvscfkggujfifqiqxcjlz/demong-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/filipemendes/.nvm/versions/node/v6.11.1/lib/node_modules/npm/bin/node-gyp-bin:/Users/filipemendes/dev/nativescript-health-data/src/node_modules/.bin:/Users/filipemendes/.composer/vendor/bin:/Users/filipemendes/.nvm/versions/node/v6.11.1/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/filipemendes/dev/nativescript-health-data/demo-ng/platforms/ios/build/sharedpch/demong-Prefix-eflasegzvscfkggujfifqiqxcjlz/demong-Prefix.pch.pch\ demong/demong-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/SDKSettings.plist 0 1494473346 1893 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1493252971 418 33188
InputFile    /Users/filipemendes/dev/nativescript-health-data/demo-ng/platforms/ios/demong/demong-Prefix.pch 0 1501766590 236 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/SDKSettings.plist 0 1494473346 1893 33204
